time,x,y,radius,v_x,v_y,a_x,a_y,total_energy
52704000.0,168039055851.77603,130540330273.66818,212786047755.75552,-16566.685652586726,19959.731737742524,-0.002313883053200706,-0.0017975288926039953,-287049756.65112346
53136000.0,160666334594.39832,138995203368.34628,212446081704.05756,-17566.28313156943,19183.1992561376,-0.0022229993026446236,-0.001923154847210626,-286185730.47910774
53568000.0,152870267770.63196,147102892021.8948,212152255725.6226,-18526.61883031191,18352.39636214261,-0.002123932360552778,-0.0020438022203571092,-285312297.2612878
54000000.0,144668580059.50934,154840415977.55447,211906942964.44556,-19444.15761007071,17469.473802948338,-0.0020169692496389865,-0.002158784979430701,-284430351.5315281
54432000.0,136080496537.33647,162185788116.42752,211712378959.7452,-20315.488325914754,16536.878691834274,-0.0019024696867097706,-0.002267434006768039,-283540879.6099496
54864000.0,127126682329.13503,169118140909.26038,211570647644.27332,-21137.355230573376,15557.34720091048,-0.0017808653490843198,-0.0023691064025969408,-282644954.8908644
55296000.0,117829168762.07358,175617848843.41458,211483668030.2988,-21906.6890613778,14533.893234988602,-0.0016526577631290724,-0.002463194846270674,-281743731.56295884
55728000.0,108211266286.36526,181666645083.43445,211453181785.39948,-22620.63721504956,13469.79306139967,-0.0015184147813028846,-0.0025491367824345356,-280838436.7904746
56160000.0,98297464689.39091,187247730634.51657,211480741894.24088,-23276.592400572405,12368.56597138795,-0.001378765658617153,-0.0026264231887226934,-279930361.43157893
56592000.0,88113321391.20674,192345874333.57007,211567702591.24057,-23872.219165095015,11233.951153859747,-0.0012343947866540498,-0.0026946066810672772,-279020849.4182248
57024000.0,77685338865.55344,196947502093.41373,211715210732.46265,-24405.477712929565,10069.881067638684,-0.001086034190995682,-0.0027533087224452207,-278111285.9683261
57456000.0,67040832471.13767,201040773971.12482,211924198753.545,-24874.6444834397,8880.45169954235,-0.0009344549436375595,-0.002802225721032291,-277203084.8436463
57888000.0,56207790194.59101,204615647818.84616,212195379334.43613,-25278.329019091125,7669.890188056399,-0.000780457683201037,-0.002841133833771385,-276297674.9031602
58320000.0,45214725991.00879,207663928499.78964,212529241861.93237,-25615.486738233973,6442.520371867161,-0.0006248624701855194,-0.002869892330136236,-275396486.22972715
58752000.0,34090528553.27376,210179301907.32657,212926050748.3589,-25885.427325354118,5202.726885248307,-0.0004684982301139917,-0.0028884454166293863,-274500936.12610304
59184000.0,22864307441.872387,212157353303.03732,213385845630.27197,-26087.81856076336,3954.9184652644117,-0.00031219205272538513,-0.0028968224730552355,-273612415.2834809
59616000.0,11565238558.798704,213595569781.4258,213908443435.9099,-26222.685527540725,2703.49115690455,-0.00015675861947724194,-0.0028951367042850795,-272732274.4214158
60048000.0,222410950.6004512,214493326965.05835,214493442275.4467,-26290.405251154894,1452.7921006533954,-2.990024358354625e-06,-0.0028835822633669654,-271861811.68233645
60480000.0,-11135323123.051392,214851860324.38132,215140227075.0457,-26291.696941677703,207.08456287886634,0.00014835376510499235,-0.002862429950770885,-271002261.0377135
60912000.0,-22479493015.326683,214674221791.97864,215847976845.31992,-26227.608115152347,-1029.4851758541558,0.000296553587556091,-0.0028320216378909316,-270154781.9277634
61344000.0,-33782147712.71046,213965222592.93475,216615673447.99292,-26099.496965328115,-2252.918523423038,0.0004409387248697287,-0.0027927635986595076,-269320450.3142534
61776000.0,-45015985527.437164,212731363433.8979,217442111702.06104,-25909.01143618439,-3459.3923980439454,0.0005808933547526973,-0.002745118959817373,-268500251.2787364
62208000.0,-56154474147.15014,210980753377.56442,218325910653.10507,-25658.065506931227,-4645.28378868505,0.0007158617220469929,-0.002689599497198749,-267695073.24883592
62640000.0,-67171959957.13677,208723018872.56985,219265525816.9016,-25348.813243006927,-5807.19077147491,0.0008453519778977431,-0.002626757012141765,-266905703.88538128
63072000.0,-78043765794.35417,205969204508.9757,220259262201.21655,-24983.621188555102,-6941.949800720153,0.0009689386806640847,-0.0025571745192336085,-266132827.61553794
63504000.0,-88746276541.63986,202731667126.32587,221305287907.5071,-24565.039678508216,-8046.649193029072,0.0010862639938551979,-0.002481457464981505,-265377024.75348717
63936000.0,-99257012216.9608,199023964915.96497,222401648116.89044,-24095.77363316277,-9118.638817901083,0.0011970376528159228,-0.0024002251780092924,-264638772.1122719
64368000.0,-109554688449.02756,194860743134.8213,223546279271.6942,-23578.653367146293,-10155.536094801097,0.0013010358021675783,-0.00231410272663354,-263918444.979204
64800000.0,-119619264450.86288,190257617988.2396,224737023274.59174,-23016.6059006099,-11155.228472706785,0.0013980988294076582,-0.0022237133309285146,-263216320.30337048
65232000.0,-129431978801.95668,185231060149.69467,225971641541.07916,-22412.62720630579,-12115.872631667904,0.001488128336328272,-0.0021296714454057323,-262532580.92744935
65664000.0,-138975373523.76132,179798279270.90045,227247828757.1648,-21769.755765011978,-13035.890696083181,0.0015710833991863125,-0.0020325765968636127,-261867320.6870286
66096000.0,-148233307080.10162,173977110702.78598,228563226211.90216,-21091.04773656349,-13913.963785928261,0.0016469762713542274,-0.0019330080312612806,-261220550.19834876
66528000.0,-157190957052.46445,167785905501.85193,229915434593.12625,-20379.553987338466,-14749.023255433134,0.0017158676792678913,-0.001831520194836874,-260592203.15906894
66960000.0,-165834813330.1068,161243424643.0842,231302026153.81766,-19638.299149894738,-15540.239979602664,0.0017778618548105383,-0.0017286390490356292,-259982142.99529368
67392000.0,-174152662717.46524,154368738204.95224,232720556175.3673,-18870.262828616585,-16287.012048786055,0.0018331014358607442,-0.0016248591967530722,-259390169.70065606
67824000.0,-182133565898.24457,147181130138.50925,234168573672.17102,-18078.363008324744,-16988.951221783384,0.001881762352632788,-0.0015206417792716321,-258816026.728662
68256000.0,-189767827709.192,139700009084.99142,235643631299.07047,-17265.44167198738,-17645.86847042873,0.0019240488016444039,-0.0014164130891649049,-258259407.81673604
68688000.0,-197046961669.7115,131944825567.59006,237143294438.88248,-16434.252589677,-18257.758924947968,0.0019601883925590372,-0.0013125638342464862,-257719963.63856256
69120000.0,-203963649689.1655,123934995755.51134,238665149461.4227,-15587.451204091494,-18824.78650134245,0.001990427536538807,-0.0012094489810734826,-257197308.19959044
69552000.0,-210511697835.0435,115689831883.60947,240206811157.90717,-14727.58650830673,-19347.268461166193,0.002015027128738754,-0.0011073881031892566,-256691024.9082948
69984000.0,-216685988995.19513,107228479309.70087,241765929365.36108,-13857.094788691587,-19825.660121743953,0.0020342585626528993,-0.0010066661587466328,-256200672.27248085
70416000.0,-222482433208.91162,98569860104.50252,243340194804.67877,-12978.295089625535,-20260.5399023225,0.002048400100527271,-0.0009075346239018678,-255725789.1851856
70848000.0,-227897916377.44946,89732622995.87367,244927344163.3305,-12093.386246197753,-20652.594859848108,0.002057733612194227,-0.0008102129119212634,-255265899.77835202
71280000.0,-232930247996.9858,80735099429.1821,246525164459.48724,-11204.445325729846,-21002.606837798096,0.0020625416845553675,-0.0007148900128315028,-254820517.83428705
71712000.0,-237578108488.0319,71595265458.37599,248131496728.66275,-10313.427318001928,-21311.439323341303,0.0020631050955545824,-0.0006217262942481899,-254389150.75494623
72144000.0,-241840996626.73233,62330709146.72366,249744239076.98975,-9422.165916722348,-21580.025082456523,0.0020597006397746888,-0.0005308554103639754,-253971303.097342
72576000.0,-245719177516.6577,52958603131.05057,251361349147.10907,-8532.375240339683,-21809.35461973376,0.00205259928764506,-0.00044238627265510316,-253566479.68995613
73008000.0,-249213631475.75574,43495681987.45159,252980846043.50446,-7645.652348077017,-22000.465489520764,0.0020420646565131443,-0.0003564050424190022,-253174188.3500886
73440000.0,-252326004152.89645,33958224028.66042,254600811764.1187,-6763.480416463339,-22154.432467845774,0.002028351769339394,-0.0002729771115878317,-252793942.2257521
73872000.0,-255058558132.50803,24362037162.31456,256219392184.37775,-5887.23245210872,-22272.358580051718,0.0020117060753446067,-0.00019214904422747497,-252425261.78819227
74304000.0,-257414126234.51645,14722448444.117264,257834797638.46707,-5018.1754275598505,-22355.36696715799,0.0019923627063942683,-0.00011395045662780876,-252067676.50257152
74736000.0,-259396066670.36322,5054296969.29616,259445303140.9691,-4157.474738397526,-22404.5935644212,0.001970545943078187,-3.8395818856480954e-05,-251720726.20494428
75168000.0,-261008220174.31046,-4628070241.182934,261049248289.89383,-3306.1988909877496,-22421.1805581672,0.0019464688651805726,3.4513834944796766e-05,-251383962.2135564
75600000.0,-262254869192.46942,-14310799687.344795,262645036889.8117,-2465.3243412297425,-22406.27058147105,0.001920333162397373,0.00010478929639954724,-251056948.20185843
76032000.0,-263140699179.83105,-23980530479.714657,264231136331.31668,-1635.7404150740772,-22361.001605426445,0.0018923290826230721,0.00017245167845541403,-250739260.85954612
76464000.0,-263670762027.78534,-33624391362.23885,265806076760.47217,-818.2542513809101,-22286.502480333707,0.0018626354967955733,0.0002375310194721274,-250430490.3665821
76896000.0,-263850441620.9049,-43229995939.25403,267368450069.2901,-13.595716765222392,-22183.889079921748,0.0018314200610693803,0.0003000649963544531,-250130240.7035631
77328000.0,-263685421501.809,-52785436356.8404,268916908735.70728,777.5777496167499,-22054.261001496623,0.0017988394589148174,0.0003600977453888929,-249838129.8200898
77760000.0,-263181654606.38428,-62279275668.66921,270450164538.99274,1554.676395867951,-21898.69877548862,0.0017650397075595879,0.0004176787879750046,-249553789.68102404
78192000.0,-262345335018.17752,-71700539096.61678,271966987174.0783,2317.173549533693,-21718.261539083418,0.0017301565149566809,0.0004728620573158744,-249276866.2087322
78624000.0,-261182871680.05533,-81038704377.20856,273466202785.96924,3064.6011639949793,-21513.98513032296,0.0016943156751487573,0.000525705021301118,-249007019.13766122
79056000.0,-259700863992.93002,-90283691366.56042,274946692443.1838,3796.5455356592424,-21286.880561120877,0.0016576334914822585,0.0005762678962359263,-248743921.7959013
79488000.0,-257906079225.16806,-99425851059.03108,276407390567.09625,4512.643203979578,-21037.932829946956,0.0016202172185909804,0.000624612945700522,-248487260.8267781
79920000.0,-255805431651.94772,-108455954158.37895,277847283332.12775,5212.577042410881,-20768.100037404332,0.0015821655154113008,0.0006708038586291274,-248236735.86200696
80352000.0,-253405963341.05215,-117365179324.88123,279265407049.93915,5896.072545068563,-20478.31277047655,0.0015435689027072936,0.0007149052006433316,-247992059.15654027
80784000.0,-250714826500.13312,-126145101207.64467,280660846549.13794,6562.894311038114,-20169.47372379863,0.001504510219674808,0.0007569819327327002,-247752955.19394162
81216000.0,-247739267300.14636,-134787678358.21854,282032733560.507,7212.842725937631,-19842.457528858104,0.0014650650751634824,0.0007970989915205828,-247519160.26994714
81648000.0,-244486611090.24768,-143285241109.58847,283380245116.3929,7845.750838408256,-19498.11076452121,0.0014253022899107359,0.0008353209255639876,-247290422.06080517
82080000.0,-240964248920.77917,-151630479493.6554,284702601971.6558,8461.481427649695,-19137.25212467757,0.001385284326929394,0.0008717115823949777,-247066499.18202367
82512000.0,-237179625292.92007,-159816431260.33966,285999067052.4658,9059.924256883192,-18760.672721082938,0.001345067707839188,0.0009063338413023499,-246847160.74229923
82944000.0,-233140227055.99265,-167836470052.4479,287268943938.2302,9640.993506669722,-18369.13650164032,0.0013047034134904079,0.0009392493871639678,-246632185.89663652
83376000.0,-228853573376.1917,-175684293782.3415,288511575381.0444,10204.625381297577,-17963.380766385486,0.0012642372677042896,0.0009705185209620657,-246421363.40199763
83808000.0,-224327206703.54715,-183353913249.192,289726341866.26556,10750.77588094583,-17544.116765329873,0.0012237103033577203,0.0010002000029381457,-246214491.17822233
84240000.0,-219568684667.15164,-190839641029.14032,290912660217.1075,11279.418731996366,-17112.030364060593,0.0011831591103777556,0.001028350924664566,-246011375.87645042
84672000.0,-214585572832.02164,-198136080664.9322,292069982245.5354,11790.543467679556,-16667.7827646055,0.0011426161654919307,0.0010550266066218083,-245811832.45682153
85104000.0,-209385438254.3497,-205238116176.52466,293197793451.20374,12284.15365117207,-16212.01127054488,0.0011021101438105048,0.001080280518170216,-245615683.77684292
85536000.0,-203975843775.3041,-212140901909.68857,294295611769.7024,12760.265233298207,-15745.330086695345,0.0010616662125032983,0.0011041642170903038,-245422760.19147757
85968000.0,-198364342996.8982,-218839852735.71582,295362986370.97516,13218.905037099632,-15268.331144912334,0.0010213063069824222,0.0011267273061347821,-245232899.16572315
86400000.0,-192558475886.754,-225330634611.92792,296399496508.41815,13660.109361716039,-14781.584948662108,0.0009810493901185385,0.0011480174042874304,-245045944.90020207
86832000.0,-186565764961.80194,-231609155509.72107,297404750418.8668,14083.922698247246,-14285.641430009939,0.0009409116951069867,0.001168080130658311,-244861747.97008657
87264000.0,-180393712004.0653,-237671556714.33337,298378384273.4259,14490.396550533465,-13781.030813565549,0.0009009069526654589,0.0011869590991616188,-244680164.9774998
87696000.0,-174049795264.66776,-243514204498.33273,299320061178.8802,14879.588354084945,-13268.264482727729,0.0008610466032907038,0.0012046959223220176,-244501058.2173987
88128000.0,-167541467115.0568,-249133682168.9674,300229470229.24603,15251.560486706529,-12747.835844284618,0.0008213399953312219,0.0012213302227381563,-244324295.35682106
88560000.0,-160876152107.1552,-254526782487.95422,301106325606.87744,15606.379364689616,-12220.221188061734,0.0007817945696489422,0.001236899650898909,-244149749.12728295
88992000.0,-154061245406.72623,-259690500460.97223,301950365732.41925,15944.11461877796,-11685.880538873405,0.000742416031647999,0.001251439908199654,-243977297.0300369
89424000.0,-147104111566.669,-264622026493.0516,302761352462.80743,16264.838344449896,-11145.258498531155,0.0007032085114449783,0.001264984774143428,-243806821.05383813
89856000.0,-140012083609.24667,-269318739905.17218,303539070336.4436,16568.624421394128,-10598.785076101194,0.0006641747129442919,0.0012775661368360845,-243638207.404815
90288000.0,-132792462388.39015,-273778202806.68744,304283325864.61536,16855.547897386063,-10046.876504988006,0.0006253160525661921,0.001289214025996642,-243471346.2480095
90720000.0,-125452516205.22232,-277998154317.6485,304993946868.19714,17125.68443209466,-9489.936045757457,0.0005866327883546552,0.0012999566478047338,-243306131.46012247
91152000.0,-117999480651.81049,-281976505134.69574,305670781858.64294,17379.10979666387,-8928.354773905812,0.0005481241401690795,0.0013098204209974693,-243142460.39298135
91584000.0,-110440558659.88423,-285711332433.8989,306313699462.269,17615.89942521691,-8362.512352034906,0.0005097884016383634,0.001318830013708997,-242980233.64723822
92016000.0,-102782920732.85684,-289200875103.73883,306922587886.8238,17836.128014724683,-7792.77778611262,0.0004716230445292306,0.001327008380618452,-242819354.85579973
92448000.0,-95033705340.96466,-292443529301.3272,307497354429.3504,18039.869169961312,-7219.510165685449,0.00043362481615327226,0.0013343768000366476,-242659730.47649062
92880000.0,-87200019460.69649,-295437844324.9383,308037925024.3585,18227.195090539524,-6643.059388069617,0.0003957898304096037,0.001340954910619607,-242501269.5934562
93312000.0,-79288939240.92824,-298182518795.9646,308544243831.34644,18398.176297276474,-6063.766866681946,0.0003581136530326858,0.0013467607474484894,-242343883.726814
93744000.0,-71307510779.31302,-300676397143.5053,309016272860.7359,18552.881395386594,-5481.9662237841985,0.0003205913815880753,0.0013518107772614338,-242187486.65007967
94176000.0,-63262750993.50726,-302918466384.93225,309453991637.31244,18691.376872232642,-4897.983968007259,0.0002832177207328942,0.00135611993266384,-242031994.21489707
94608000.0,-55161648572.74573,-304907853195.95465,309857396900.2982,18813.726927589254,-4312.14015709648,0.00024598705323281575,0.0013597016451802446,-241877324.18261942
95040000.0,-47011164996.115906,-306643821263.9053,310226502339.2133,18919.99333458583,-3724.7490463786144,0.00020889350720355144,0.001362567877043857,-241723396.06230354
95472000.0,-38818235604.63065,-308125768918.1981,310561338364.7221,19010.235329697764,-3136.119723495668,0.00017193102002219872,0.0013647291516492963,-241570130.9546919
95904000.0,-30589770714.860905,-309353227032.14954,310861951913.695,19084.509530347354,-2546.556729983172,0.00013509339933250823,0.0013661945826207637,-241417451.40177575
96336000.0,-22332656762.472332,-310325857190.60876,311128406287.7521,19142.869878858997,-1956.360670291002,9.837438154813425e-05,0.0013669719014721094,-241265281.24154952
96768000.0,-14053757464.514225,-311043450118.1043,311360781024.59375,19185.36761168779,-1365.8288088550507,6.176768823924793e-05,0.0013670674838573657,-241113545.46758035
97200000.0,-5759914989.740119,-311505924362.47595,311559171801.4567,19212.051253007146,-775.2556558286688,2.5267080770511804e-05,0.0013664863744308048,-240962170.0930395
97632000.0,2542048873.3998265,-311713325229.2231,311723690370.06824,19222.966631900006,-184.93354207456105,-1.1133586457729676e-05,0.0013652323103546043,-240811082.0188575
98064000.0,10845331561.161085,-311665823962.0555,311854464522.50525,19218.156922550268,404.846815998628,-4.744031382814099e-05,0.0013633077435101614,-240660208.90568146
98496000.0,19143148601.13887,-311363717165.38165,311951638087.39496,19197.662706976513,993.7957611950178,-8.36589050619076e-05,0.0013607138614862779,-240509479.04933336
98928000.0,27428732510.803585,-310807426464.7024,312015370955.92035,19161.52205998977,1581.62414935709,-0.00011979491620083274,0.0013574506074340174,-240358821.2594886
99360000.0,35695331737.49863,-309997498401.09924,312045839137.12036,19109.77065619101,2168.0428117685856,-0.00015585360471769157,0.0013535166988943579,-240208164.74130762
99792000.0,43936209649.40973,-308934604556.208,312043234841.9967,19042.441898952966,2752.762025690948,-0.00019183987846762144,0.0013489096457209265,-240057438.9797771
100224000.0,52144643587.01784,-307619541904.248,312007766595.95593,18959.567071454952,3335.4909926423884,-0.0002277582442037672,0.001343625767236462,-239906573.62653598
100656000.0,60313923984.60323,-306053233387.8341,311939659379.1314,18861.175509958925,3915.9373240885398,-0.0002636127553903082,0.0013376602087782526,-239755498.3889802
101088000.0,68437353571.47451,-304236728714.4264,311839154794.13824,18747.294799630312,4493.806534280745,-0.000299406959055531,0.0013310069578049346,-239604142.9214623
101520000.0,76508246662.75142,-302171205370.3704,311706511260.81885,18617.95099331832,5068.801540052476,-0.0003351438414369468,0.0013236588597548258,-239452436.7184252
101952000.0,84519928549.73276,-299857969849.5463,311542004237.5399,18473.168853817562,5640.622167466561,-0.00037082577217975625,0.0013156076338645187,-239300309.009327
102384000.0,92465735000.1283,-297298459093.66956,311345926468.58936,18312.972120235907,6208.964665296034,-0.0004064544468594793,0.001306843889176086,-239147688.65524474
102816000.0,100339011878.72485,-294494242141.27484,311118588257.2154,18137.383799192612,6773.521225420103,-0.00044203082760944424,0.0012973571409818244,-238994504.04706442
103248000.0,108133114899.39017,-291447021982.35406,310860317763.82697,17946.42648166533,7333.979510324251,-0.00047755508164438776,0.0012871358279773527,-238840683.00519383
103680000.0,115841409519.6912,-288158637615.51373,310571461328.85065,17740.122686394956,7890.022188010467,-0.0005130265174828442,0.00127616733041701,-238686152.68076283
104112000.0,123457270989.81445,-284631066304.35736,310252383819.70245,17518.495230842367,8441.326474750616,-0.0005484435186836383,0.001264437989590072,-238530839.45830718
104544000.0,130974084567.92296,-280866426029.58044,309903469001.2927,17281.567630771035,8987.563686253528,-0.0005838034749259007,0.0012519331289622608,-238374668.85996407
104976000.0,138385245914.56375,-276866978132.9892,309525119929.429,17029.364529603045,9528.398797965225,-0.0006191027102779752,0.0012386370773545543,-238217565.45123982
