time,x,y,v_x,v_y,total_energy
0,149600000000.0,0.0,0.0,29800.0,-442786818.18181825
432000.0,149047201996.50766,12857733465.493242,-2557.6653940375145,29689.884383544275,-442786823.18261945
864000.0,147392911089.33655,25620445757.91739,-5096.350841328173,29360.361617934235,-442786828.1908077
1296000.0,144649402893.17563,38193826707.6349,-7597.22070828994,28813.896982246075,-442786833.2057193
1728000.0,140837033042.6599,50484982429.62044,-10041.72680102889,28054.577784942492,-442786838.2266383
2160000.0,135984082513.46434,62403129574.01269,-12411.749096420472,27088.081335241794,-442786843.2528037
2592000.0,130126542873.21053,73860273049.66121,-14689.732923093425,25921.630516356134,-442786848.28341335
3024000.0,123307843240.0866,84771861948.5413,-16858.82146886723,24563.937367129958,-442786853.31763196
3456000.0,115578521202.0186,95057418597.79749,-18902.982541186197,23025.135185298637,-442786858.35459757
3888000.0,106995840400.19669,104641135909.72993,-20807.128567934567,21316.699765473142,-442786863.3934279
4320000.0,97623357903.2794,113452438485.05458,-22557.2288966753,19451.36047684077,-442786868.43322796
4752000.0,87530444888.68515,121426503247.56078,-24140.41352965467,17443.00196842764,-442786873.47309715
5184000.0,76791764501.57085,128504735744.77396,-25545.067518567943,15306.557362759046,-442786878.51213527
5616000.0,65486711077.51224,134635198634.99602,-26760.91533572039,13057.893861243745,-442786883.54945165
6048000.0,53698815189.25517,139772989291.50916,-27779.09463542986,10713.69173617108,-442786888.5841701
6480000.0,41515119209.53573,143880563885.01358,-28592.218919876756,8291.317724626648,-442786893.6154365
6912000.0,29025528269.81378,146928005750.69986,-29194.428725710553,5808.693868887443,-442786898.6424253
7344000.0,16322141638.370863,148893236301.9436,-29581.43105021589,3284.162866126856,-442786903.66434616
7776000.0,3498569640.698826,149762167213.7765,-29750.52683745189,736.3509978963539,-442786908.680449
8208000.0,-9350758698.910704,149528793061.54514,-29700.626444334765,-1815.9702926363434,-442786913.69002837
8640000.0,-22131292102.056076,148195224059.28043,-29432.25310308761,-4354.023119679553,-442786918.69243187
9072000.0,-34749052401.89595,145771658994.327,-28947.534488921552,-6859.161134720591,-442786923.68706113
9504000.0,-47111323730.65009,142276298896.13422,-28250.182589476917,-9313.00576060346,-442786928.6733784
9936000.0,-59127330532.65625,137735202404.57016,-27345.46215483213,-11697.579708627807,-442786933.6509077
10368000.0,-70708899543.88081,132182084213.86118,-26240.14808332716,-13995.436849175445,-442786938.6192403
10800000.0,-81771101047.65633,125658058359.85867,-24942.472168743057,-16189.787553182887,-442786943.5780363
11232000.0,-92232864914.30243,118211328488.76129,-23462.0596983686,-18264.618672837303,-442786948.52702546
11664000.0,-102017567156.44505,109896827593.02882,-21809.85644914009,-20204.807384315543,-442786953.4660103
12096000.0,-111053582979.55905,100775810023.72873,-19998.04668044974,-21996.228172406907,-442786958.3948661
12528000.0,-119274802575.86267,90915398887.0033,-18039.96276757195,-23625.852295731205,-442786963.3135416
12960000.0,-126621106196.62813,80388092205.0781,-15949.987159228534,-25081.839131342535,-442786968.22205913
13392000.0,-133038795340.81425,69271231468.84981,-13743.44737694073,-26353.618858249236,-442786973.12051326
13824000.0,-138480977214.40363,57646436429.40951,-11436.504802878902,-27431.966000335928,-442786978.0090706
14256000.0,-142907899942.83743,45599010169.858795,-9046.038027325849,-28309.063409999537,-442786982.88796777
14688000.0,-146287236356.5628,33217318666.57552,-6589.521547027127,-28978.556334263376,-442786987.7575091
15120000.0,-148594314515.19156,20592149190.878426,-4084.9006220097885,-29435.596265061668,-442786992.61806554
15552000.0,-149812293487.5345,7816052018.070053,-1550.4631112776342,-29676.874334728705,-442786997.4700704
15984000.0,-149932283261.38818,-5017329998.643497,995.2908825389823,-29700.644076495893,-442787002.31401724
16416000.0,-148953408017.10974,-17813939366.61519,3533.780722719929,-29506.733428074756,-442787007.1504555
16848000.0,-146882812361.51624,-30479984741.70996,6046.477461226708,-29096.545914313054,-442787011.97998786
17280000.0,-143735610482.358,-42922619887.67098,8515.035732223892,-28473.05100261817,-442787016.8032642
17712000.0,-139534778547.44788,-55050616138.55594,10921.424474844898,-27640.76368252896,-442787021.6209801
18144000.0,-134310991035.39072,-66775023730.58348,13248.055647218396,-26605.71337866825,-442787026.4338687
18576000.0,-128102402045.63121,-78009817429.47134,15477.910099947236,-25375.402364492336,-442787031.2426983
19008000.0,-120954372993.03787,-88672521964.32198,17594.65978624687,-23958.753902908447,-442787036.0482666
19440000.0,-112919148445.18916,-98684812889.54362,19582.785498058864,-22366.050399047053,-442787040.8513944
19872000.0,-104055482207.52045,-107973088632.43608,21427.689332970276,-20608.861910281823,-442787045.6529218
20304000.0,-94428216100.98138,-116469009646.16815,23115.801116051734,-18699.96541894116,-442787050.4537007
20736000.0,-84107814207.13025,-124110000776.13983,24634.678024168294,-16653.255333920966,-442787055.2545902
21168000.0,-73169855674.76959,-130839713162.28952,25973.09668832759,-14483.645748365512,-442787060.05645066
21600000.0,-61694489488.24491,-136608442240.793,27121.137082617333,-12206.965041409143,-442787064.86013734
22032000.0,-49765854888.14895,-141373498675.66098,28070.257546637185,-9839.843472242195,-442787069.66649467
22464000.0,-37471471408.00371,-145099529343.6262,28813.36033239717,-7399.594473954789,-442787074.4763506
22896000.0,-24901602742.997707,-147758785813.82214,29344.84711672472,-4904.090412100279,-442787079.2905096
23328000.0,-12148598896.394867,-149331338106.20724,29660.66397650526,-2371.633627995124,-442787084.1097484
23760000.0,693778746.9080143,-149805231878.26962,29758.33538668921,179.17636135545672,-442787088.93480945
24192000.0,13531044594.752306,-149176587576.69522,29636.986869929147,2729.5785869987276,-442787093.7663948
24624000.0,26268683300.771095,-147449640497.4482,29297.356001833585,5260.788312870139,-442787098.6051621
25056000.0,38812846416.30013,-144636721121.76254,28741.791556865883,7754.135682161413,-442787103.4517183
25488000.0,51071046086.95764,-140758175534.13583,27974.24066645678,10191.204295469195,-442787108.30661595
25920000.0,62952840603.8129,-135842226178.42035,27000.22395236122,12553.96866848311,-442787113.1703469
26352000.0,74370506623.6184,-129924773666.00658,25826.798693945148,14824.92950303369,-442787118.04334086
26784000.0,85239692919.2079,-123049140812.02948,24462.51018705623,16987.245700706728,-442787122.92595917
27216000.0,95480050611.07953,-115265760537.31827,22917.331553394764,19024.862053610945,-442787127.8184934
27648000.0,105015834965.13565,-106631809731.01817,21202.592361711282,20922.631562801387,-442787132.72116154
28080000.0,113776474019.77017,-97210791616.7966,19330.896524461954,22666.431361700063,-442787137.6341062
28512000.0,121697099527.64479,-87072069599.53342,17316.030034414398,24243.271259834237,-442787142.5573936
28944000.0,128719035962.65752,-76290355984.56125,15172.859203718574,25641.393971358357,-442787147.4910117
29376000.0,134790243649.24387,-64945159353.07231,12917.220161717349,26850.366152964034,-442787152.4348703
29808000.0,139865712417.1166,-53120194740.56964,10565.80045585016,27861.15944653246,-442787157.3888012
30240000.0,143907802567.08853,-40902761095.748566,8136.0136810206,28666.22080265502,-442787162.3525597
30672000.0,146886530349.39816,-28383090790.78312,5645.868135446777,29259.531451146995,-442787167.3258248
31104000.0,148779795601.0916,-15653676206.883331,3113.8305640890094,29636.65398291922,-442787172.308203
31536000.0,149573549659.13324,-2808578627.8664913,558.6861031871526,29794.767112890484,-442787177.29923016
31968000.0,149261902156.22665,10057275163.428236,-2000.604419661851,29732.687804701574,-442787182.2983753
32400000.0,147847165811.681,22848803077.938293,-4545.048646808271,29450.880553385636,-442787187.3050451
32832000.0,145339838844.6451,35471479131.83759,-7055.767114264931,28951.45374031736,-442787192.31858814
33264000.0,141758525156.07623,47832040494.85756,-9514.136736005083,28238.14309410135,-442787197.3382987
33696000.0,137129792943.2593,59839184633.93399,-11901.932157242356,27316.28240993782,-442787202.36342543
34128000.0,131487972920.9264,71404251101.87254,-14201.46380822516,26192.76179680122,-442787207.3931747
34560000.0,124874897820.54712,82441882661.67682,-16395.711525707877,24875.97383491163,-442787212.4267183
34992000.0,117339585318.89914,92870660625.95299,-18468.452656765243,23375.748133978857,-442787217.4631991
35424000.0,108937867003.62549,102613709524.86937,-20404.383618173266,21703.27488417851,-442787222.5017386
35856000.0,99731966412.57317,111599266492.42001,-22189.23395319241,19871.018085544536,-442787227.54144394
36288000.0,89790029581.18945,119761211075.63063,-23809.872005109923,17892.619226367748,-442787232.5814154
36720000.0,79185611894.54526,127039551520.84686,-25254.401412061874,15782.7922563953,-442787237.6207519
37152000.0,67997125364.64924,133380863971.014,-26512.247719108873,13557.21076545184,-442787242.65856004
37584000.0,56307250737.19725,138738681413.30005,-27574.234499876216,11232.388332076887,-442787247.6939599
38016000.0,44202319072.96613,143073829642.7785,-28432.64847986429,8825.5530496309,-442787252.7260921
38448000.0,31771667646.522293,146354707950.3512,-29081.293255376757,6354.517269005068,-442787257.7541243
38880000.0,19106975158.1859,148557512696.84866,-29515.531304535834,3837.543617712666,-442787262.777258
39312000.0,6301581364.260416,149666402395.59067,-29732.314088762552,1293.2083650582122,-442787267.7947331
39744000.0,-6550203704.069075,149673603388.08566,-29730.200143199854,-1259.7367972479933,-442787272.8058354
40176000.0,-19353795740.027634,148579455657.69684,-29509.361151771274,-3802.5034996215845,-442787277.80989945
40608000.0,-32015032204.05531,146392398780.00012,-29071.576095955625,-6316.404923732068,-442787282.8063148
41040000.0,-44440863293.28286,143128898452.53326,-28420.213655123407,-8782.992502614039,-442787287.7945303
41472000.0,-56540032815.90064,138813314477.3857,-27560.2031197801,-11184.190112282724,-442787292.77405626
41904000.0,-68223744078.55114,133477711484.69371,-26497.994156807184,-13502.424815788503,-442787297.74446905
42336000.0,-79406306057.06377,127161614081.07146,-25241.50583744674,-15720.753266412052,-442787302.7054135
42768000.0,-90005755312.64124,119911708482.21324,-23800.06540414854,-17822.98292691054,-442787307.65660375
43200000.0,-99944449334.26913,111781493041.613,-22184.337311432853,-19793.78731550127,-442787312.59782654
43632000.0,-109149627230.92609,102830880416.2075,-20406.24312868205,-21618.814545793655,-442787317.52894133
44064000.0,-117553933961.44301,93125754413.73163,-18478.872939429053,-23284.788486406786,-442787322.4498809
44496000.0,-125095904573.01305,82737484844.96236,-16416.38891251764,-24779.601925876388,-442787327.3606511
44928000.0,-131720405218.92883,71742403956.3674,-14233.921755793383,-26092.401189093605,-442787332.26133096
45360000.0,-137379028039.81575,60221248244.73845,-11947.460793118093,-27213.661712460547,-442787337.15207183
45792000.0,-142030437318.29892,48258569655.12683,-9573.738430886735,-28135.25414582738,-442787342.0330945
46224000.0,-145640664652.7267,35942120336.901245,-7130.109801275386,-28850.50060982654,-442787346.9046895
46656000.0,-148183351239.48727,23362215280.194,-4634.428386563713,-29354.220797271722,-442787351.767213
47088000.0,-149639935703.98108,10611077276.630386,-2104.918442432008,-29642.767666761403,-442787356.621085
47520000.0,-149999786275.98798,-2217831255.70096,439.9549515339045,-29714.05253551711,-442787361.4667864
47952000.0,-149260276464.66147,-15030484972.341497,2981.61737850555,-29567.559436860727,-442787366.3048547
48384000.0,-147426803750.47592,-27732976171.314095,5501.517267952736,-29204.348665712012,-442787371.13588065
48816000.0,-144512751174.99854,-40232194553.803635,7981.25793368911,-28627.04949322408,-442787375.9605055
49248000.0,-140539392073.26035,-52436501504.038025,10402.728624480684,-27839.84208935096,-442787380.77941376
49680000.0,-135535738556.67154,-64256394244.97702,12748.233748236824,-26848.42874994188,-442787385.5933318
50112000.0,-129538334715.75732,-75605155280.68098,15000.619436387338,-25659.99458305588,-442787390.4030204
50544000.0,-122590995870.31215,-86399482615.6864,17143.396623426193,-24283.157867733233,-442787395.2092712
50976000.0,-114744495548.62857,-96560096346.57555,19160.85982801208,-22727.910357549015,-442787400.0129006
51408000.0,-106056202225.87778,-106012317351.44159,21038.200836759574,-21005.547860952895,-442787404.8147447
51840000.0,-96589668192.98761,-114686613959.36938,22761.616510282995,-19128.59149063943,-442787409.61565346
52272000.0,-86414173259.80708,-122519112664.59769,24318.409953555107,-17110.700034884416,-442787414.416485
52704000.0,-75604226318.11655,-129452069158.85573,25697.08431962199,-14966.57396472226,-442787419.2181001
53136000.0,-64239028099.116196,-135434296190.52089,26887.428547583713,-12711.85165172653,-442787424.02135515
53568000.0,-52401898754.205025,-140421545020.61996,27880.59437290213,-10362.998431588909,-442787428.8270976
54000000.0,-40179674164.78479,-144376837532.99203,28669.1639908913,-7937.189208167421,-442787433.63615954
54432000.0,-27662075143.985107,-147270746368.6072,29247.207802986046,-5452.185350591883,-442787438.4493516
54864000.0,-14941053927.98376,-149081620791.27136,29610.33173029893,-2926.206691680566,-442787443.2674561
55296000.0,-2110122564.2918568,-149795756352.60715,29755.713640200483,-377.7994885639696,-442787448.09122413
55728000.0,10736332013.749983,-149407506806.7994,29682.12849921613,2174.298744810825,-442787452.921367
56160000.0,23503741285.678795,-147919337128.2685,29389.961939323766,4711.296579598071,-442787457.7585524
56592000.0,36098051757.07799,-145341816905.93643,28881.21200451788,7214.48719634607,-442787462.6033986
57024000.0,48426419746.00207,-141693553823.42804,28159.47892989086,9665.387067866173,-442787467.4564706
57456000.0,60397899156.990005,-137001067382.35243,27229.942895927914,12045.873752635867,-442787472.3182739
57888000.0,71924117052.58101,-131298603482.3088,26099.329795522717,14338.321734821124,-442787477.1892521
58320000.0,82919931869.57889,-124627890932.66403,24775.865149549176,16525.735240294234,-442787482.06978124
58752000.0,93304069207.70554,-117037841433.34438,23269.216407680593,18591.876961172686,-442787486.9601694
59184000.0,102999730242.5944,-108584195020.48332,21590.42397341132,20521.391634983454,-442787491.8606497
59616000.0,111935167983.64746,-99329113423.16965,19751.821394675826,22299.92344898879,-442787496.7713825
60048000.0,120044226809.90707,-89340724214.99329,17766.94526275417,23914.226275749665,-442787501.69245017
60480000.0,127266840972.98544,-78692619063.77213,15650.435460916047,25352.265792720696,-442787506.6238577
60912000.0,133549488053.8484,-67463309779.95096,13417.926499067224,26603.31259643647,-442787511.5655322
61344000.0,138845593697.85394,-55735646233.98747,11085.93076010052,27658.025490327902,-442787516.5173225
61776000.0,143115884327.27417,-43596200551.06139,8671.714566326395,28508.524203853904,-442787521.4790001
62208000.0,146328684939.37115,-31134622293.423943,6193.168048939111,29148.450888697986,-442787526.450261
62640000.0,148460159537.18567,-18442969602.774612,3668.6698687348958,29573.01983431594,-442787531.4307267
63072000.0,149494492205.267,-5615021493.788151,1116.9478911401657,29779.054949002682,-442787536.419949
63504000.0,149424007328.90784,7254423337.584097,-1443.063037908587,29765.01466258818,-442787541.4174107
63936000.0,148249227957.97812,20070255703.463554,-3992.365037321262,29531.00402145415,-442787546.42253184
64368000.0,145978871829.81293,32737767549.74744,-6512.041660827823,29078.77386426214,-442787551.43467265
64800000.0,142629785084.25412,45163360434.37968,-8983.401689236394,28411.70708600589,-442787556.4531398
65232000.0,138226814222.22876,57255245303.45524,-11388.121050024054,27534.792117119257,-442787561.477191
65664000.0,132802617371.53372,68924128090.61865,-13708.381689653555,26454.58386175961,-442787566.50604117
66096000.0,126397416424.25291,80083875795.46385,-15927.00625695931,25179.15245345934,-442787571.5388689
66528000.0,119058692094.13399,90652157875.17862,-18027.587500923706,23718.020295583425,-442787576.5748231
66960000.0,110840824404.2605,100551058008.10876,-19994.611342390665,22082.087957044154,-442787581.6130295
67392000.0,101804681550.81506,109707651555.27403,-21813.57264577603,20283.54958923905,-442787586.6525973
67824000.0,92017160493.4324,118054544352.66545,-23471.082792517333,18335.798617089582,-442787591.6926281
68256000.0,81550682992.88968,125530368809.46921,-24954.96824161599,16253.32453444553,-442787596.73222023
68688000.0,70482651149.53827,132080233660.91823,-26254.359352825893,14051.601701258007,-442787601.77047783
69120000.0,58894866788.39751,137656124124.72076,-27359.76884343666,11746.971096295594,-442787606.80651796
69552000.0,46872919287.272385,142217249632.23148,-28263.15934876293,9356.516024473141,-442787611.839476
69984000.0,34505546651.30076,145730336744.89926,-28957.99965796631,6897.932811978522,-442787616.8685133
70416000.0,21883974800.266792,148169865318.23145,-29439.309299324592,4389.397545412762,-442787621.8928229
70848000.0,9101240153.700598,149518246434.8207,-29703.691251212203,1849.429923381394,-442787626.9116363
71280000.0,-3748499326.3665714,149765941090.31152,-29749.352655647974,-703.2447091668269,-442787631.9242286
71712000.0,-16570659443.19115,148911519077.17896,-29576.11350919699,-3249.8340814752723,-442787636.9299234
72144000.0,-29270926241.47236,146961657966.78522,-29185.403400310253,-5771.61742699515,-442787641.92809814
72576000.0,-41755948519.11798,143931082536.6164,-28580.246452020754,-8250.082602736798,-442787646.91818756
73008000.0,-53934021329.007706,139842445423.50403,-27765.234713610967,-10667.06091045405,-442787651.89968914
73440000.0,-65715755547.66565,134726150202.0031,-26746.490323902308,-13004.85867128288,-442787656.87216425
73872000.0,-77014728743.12962,128620118487.32962,-25531.616841822968,-15246.384650134369,-442787661.8352426
74304000.0,-87748112759.87457,121569503042.1584,-24129.640206664,-17375.272475459125,-442787666.78862286
74736000.0,-97837273651.68636,113626349224.33049,-22550.939850849663,-19375.99725307132,-442787671.7320762
75168000.0,-107208339831.15714,104849207446.68365,-20807.17054216609,-21233.98562871303,-442787676.66544586
75600000.0,-115792734564.29187,95302699629.70102,-18911.175580360232,-22935.718612190023,-442787681.58864874
76032000.0,-123527669217.9692,85057042911.69275,-16876.89201507818,-24468.826535537388,-442787686.5016747
76464000.0,-130356593964.20079,74187534139.27443,-14719.248588570392,-25822.175578188362,-442787691.4045868
76896000.0,-136229602955.93967,62773998892.71139,-12454.057137814907,-26985.9453530319,-442787696.29752064
77328000.0,-141103791312.42316,50900209006.174866,-10097.898217096556,-27951.69710816547,-442787701.1806824
77760000.0,-144943561585.7003,38653272722.16698,-7668.001724040386,-28712.43215979103,-442787706.05434704
78192000.0,-147720877722.26068,26123001772.481678,-5182.1233300372605,-29262.64023187401,-442787710.918857
78624000.0,-149415464882.90128,13401259805.305483,-2658.417530301636,-29598.337437787508,-442787715.77461845
