time,x,y,v_x,v_y,total_energy
79056000.0,-150014953838.6415,581296679.6781254,-115.3081398113477,-29717.09369817893,-442787720.62209916
79488000.0,-149514969019.2713,-12242926775.22648,2428.6429306093983,-29618.04944777535,-442787725.46182466
79920000.0,-147919159652.74606,-24977418887.46405,4954.867778558282,-29301.92154189595,-442787730.2943746
80352000.0,-145239173796.9708,-37528837481.7319,7444.924652531143,-28770.99833121504,-442787735.1203793
80784000.0,-141494575429.436,-49805165755.1012,9880.62929034851,-28029.1239309933,-442787739.9405146
81216000.0,-136712705123.59602,-61716379037.137115,12244.184613679687,-27081.67176875372,-442787744.755498
81648000.0,-130928485202.7114,-73175097831.27264,14518.307943812588,-25935.507552399362,-442787749.5660829
82080000.0,-124184170620.96213,-84097222608.2491,16686.35491156808,-24598.941859206145,-442787754.3730548
82512000.0,-116529047176.74113,-94402545921.73984,18732.43924498291,-23081.6726050881,-442787759.1772255
82944000.0,-108019079012.81319,-104015337541.17442,20641.547632374193,-21394.717713082577,-442787763.97942704
83376000.0,-98716507700.99223,-112864898447.53339,22399.64887599203,-19550.33836012731,-442787768.78050655
83808000.0,-88689405543.51015,-120886079714.7191,23993.796573045387,-17561.953241808285,-442787773.5813215
84240000.0,-78011186047.51497,-128019762502.19926,25412.22458685442,-15444.044355664835,-442787778.38273174
84672000.0,-66760074841.16148,-134213295614.03891,26644.43460165061,-13212.054864567755,-442787783.1855957
85104000.0,-55018544597.38048,-139420887335.11597,27681.275090514388,-10882.279662257733,-442787787.99076355
85536000.0,-42872717812.3083,-143603948536.99954,28515.011067475974,-8471.749322863641,-442787792.79907095
85968000.0,-30411741547.04844,-146731384353.17407,29139.384042226873,-5998.108174533158,-442787797.6113331
86400000.0,-17727138481.324463,-148779832055.2617,29549.66164944321,-3479.48729352829,-442787802.4283402
86832000.0,-4912138842.980492,-149733843117.56485,29742.67648456509,-934.3732685091036,-442787807.2508499
87264000.0,7939002034.538691,-149586007835.21326,29716.853744058142,1618.526365576456,-442787812.0795827
87696000.0,20731695616.369476,-148337021259.67767,29472.22734063097,4160.420079440939,-442787816.915216
88128000.0,33371716496.10376,-145995689632.24295,29010.4442423861,6672.570703021847,-442787821.7583802
88560000.0,45765898024.93581,-142578876928.64935,28334.756869086188,9136.434163171683,-442787826.60965115
88992000.0,57822822060.73014,-138111391573.55222,27450.003468113977,11533.797562026955,-442787831.46954846
89424000.0,69453497644.35168,-132625813838.36754,26362.576486630907,13846.915534841215,-442787836.33852965
89856000.0,80572023438.70265,-126162264896.74664,25080.37905408057,16058.643817297154,-442787841.2169858
90288000.0,91096228836.82753,-118768118974.31384,23612.76978957963,18152.56895325935,-442787846.1052392
90720000.0,100948288760.13554,-110497660489.07298,21970.496250797587,20113.133085192432,-442787851.00354105
91152000.0,110055307326.71127,-101411688531.48154,20165.617443438623,21925.752791507017,-442787855.91206634
91584000.0,118349865772.75452,-91577071473.88013,18211.415912099576,23576.93096820127,-442787860.83091533
92016000.0,125770530256.74867,-81066254922.93892,16122.300032713967,25054.360796450615,-442787865.76010966
92448000.0,132262315464.73581,-69956726631.2219,13913.69722258758,26347.02089317681,-442787870.6995939
92880000.0,137777100264.19672,-58330442360.13796,11601.93887476185,27445.26080781015,-442787875.6492335
93312000.0,142273992021.00256,-46273217031.87782,9204.137907705872,28340.87610494535,-442787880.60881644
93744000.0,145719636595.6357,-33874085818.12046,6738.059897792358,29027.172358677286,-442787885.578056
94176000.0,148088471467.72165,-21224640084.37548,4221.9888294048,29499.017479182527,-442787890.556589
94608000.0,149362919897.7086,-8418343337.279776,1674.5885547229773,29752.88189449813,-442787895.54398227
95040000.0,149533524516.6558,4450167495.031286,-885.2388987343547,29786.86621918728,-442787900.5397335
95472000.0,148599019234.54266,17285789984.65455,-3438.4970006645694,29600.716155279068,-442787905.5432757
95904000.0,146566338868.9823,29993667778.144356,-5966.239176984442,29195.82448802383,-442787910.5539825
96336000.0,143450566414.1993,42479900239.91507,-8449.71285306838,28575.220158034805,-442787915.571171
96768000.0,139274818388.981,54652244599.32707,-10870.50188353728,27743.54451066811,-442787920.5941094
97200000.0,134070069216.38486,66420805105.07645,-13210.666188454805,26707.014941397196,-442787925.62202156
97632000.0,127874916091.72472,77698703809.97113,-15452.87744603159,25473.376270866735,-442787930.6540933
98064000.0,120735286283.37685,88402727777.36786,-17580.54973435311,24051.840293733858,-442787935.6894794
98496000.0,112704089278.14658,98453947715.20618,-19577.964068496804,22453.014049890968,-442787940.72730994
98928000.0,103840816624.56247,107778303301.85632,-21430.385843764572,20688.81746391544,-442787945.76669776
99360000.0,94211092739.21196,116307150766.51968,-23124.17426954304,18772.391087465123,-442787950.8067446
99792000.0,83886180319.28444,123977768621.84953,-24646.8829602981,16717.994758872213,-442787955.8465495
100224000.0,72942444345.58116,130733817813.5878,-25987.35093909274,14540.89806361314,-442787960.88521475
100656000.0,61460778961.709145,136525752946.84454,-27135.783403401227,12257.263538085486,-442787965.92185366
101088000.0,49526001774.926834,141311181666.48697,-28083.8217014568,9884.023606849503,-442787970.9555973
101520000.0,37226220340.69878,145055169705.1501,-28824.602068493143,7438.752280044189,-442787975.98560023
101952000.0,24652175765.59746,147730489561.8098,-29352.802774631607,4939.532663117849,-442787981.011049
102384000.0,11896568491.504745,149317811231.91138,-29664.67943849825,2404.821345559689,-442787986.0311656
102816000.0,-946628591.5896149,149805833872.1011,-29758.088361686147,-146.6892606084366,-442787991.04521513
103248000.0,-13782864515.708765,149191357744.26108,-29632.497837778472,-2696.209567663931,-442787996.05251044
103680000.0,-26517706900.146286,147479296240.65274,-29288.98748481418,-5224.991394496616,-442788001.0524163
104112000.0,-39057535764.9914,144682628240.71518,-28730.235740950167,-7714.465458080653,-442788006.04435563
104544000.0,-51310229425.16499,140822291486.97366,-27960.495748941656,-10146.376778890339,-442788011.0278112
104976000.0,-63185837512.23279,135927018089.50716,-26985.559935370187,-12502.91704283508,-442788016.0023301
105408000.0,-74597236319.70227,130033113672.81587,-25812.713664894083,-14766.85300583622,-442788020.96752733
105840000.0,-85460761846.73102,123184182063.43129,-24450.678417925665,-16921.65007555202,-442788025.9230859
106272000.0,-95696816122.46173,115430797779.32811,-22909.545001938957,-18951.590257083815,-442788030.8687613
106704000.0,-105230442625.81737,106830128921.6113,-21200.697362094365,-20841.88370492065,-442788035.804381
107136000.0,-113991866870.83232,97445513383.89374,-19336.727606158605,-22578.77318112214,-442788040.72984576
107568000.0,-121916998502.834,87345991584.40523,-17331.342902020155,-24149.630779099167,-442788045.6451295
108000000.0,-128947891543.50478,76605799189.61705,-15199.264943750126,-25543.046332720056,-442788050.5502794
108432000.0,-135033159730.67313,65303823535.707184,-12956.122714490648,-26748.90699133335,-442788055.44541526
108864000.0,-140128344219.3902,53523027665.408035,-10618.339301859267,-27758.467502246654,-442788060.330728
109296000.0,-144196231242.40482,41349846082.7046,-8203.013544448148,-28564.410802923983,-442788065.20647794
109728000.0,-147207117668.69342,28873556486.633377,-5727.797306779186,-29160.89858545115,-442788070.07299274
110160000.0,-149139022746.54285,16185631878.287718,-3210.76919513999,-29543.611555550513,-442788074.9306652
110592000.0,-149977844671.29312,3379077542.3140316,-670.3055384257759,-29709.77916756837,-442788079.77994984
111024000.0,-149717460975.8419,-9452242514.065176,1875.0505332452026,-29658.1986754476,-442788084.62135935
111456000.0,-148359772103.12442,-22214285024.92218,4406.72107354437,-29389.243397832754,-442788089.4554628
111888000.0,-145914687882.84076,-34813508161.306854,6906.22552677988,-28904.86015327662,-442788094.2828792
112320000.0,-142400056998.5886,-47157548781.09908,9355.312314123425,-28208.555879198557,-442788099.1042749
112752000.0,-137841539895.19275,-59155891573.74904,11736.088958614971,-27305.37350597022,-442788103.92035896
113184000.0,-132272425938.29999,-70720525483.96396,14031.149912768933,-26201.85721545425,-442788108.73187745
113616000.0,-125733395998.09596,-81766582866.8527,16223.701259740328,-24906.007271656275,-442788113.5396091
114048000.0,-118272231985.085,-92212956920.79858,18297.681469064628,-23427.224669992956,-442788118.3443602
114480000.0,-109943475216.93362,-101982893063.63373,20237.877401235746,-21776.245911099897,-442788123.14695907
114912000.0,-100808035839.96597,-111004550062.78836,22030.03477216399,-19965.068265107537,-442788127.94825023
115344000.0,-90932755865.41058,-119211526901.22394,23660.962309232473,-18006.865952827353,-442788132.74908906
115776000.0,-80389928707.16245,-126543351558.32013,25118.628855647497,-15915.897731153163,-442788137.5503359
116208000.0,-69256778422.69624,-132945928108.56999,26392.252709466036,-13707.406430935767,-442788142.35284966
116640000.0,-57614902159.72281,-138371938790.9104,27472.38251848631,-11397.511056276111,-442788147.15748256
117072000.0,-45549679595.928604,-142781197977.56662,28350.969092481184,-9003.092114143485,-442788151.9650743
117504000.0,-33149653425.232853,-146140955272.98898,29021.427540369867,-6541.670901901714,-442788156.776445
117936000.0,-20505885188.862827,-148426145300.11343,29478.68919212411,-4031.283537064258,-442788161.5923908
118368000.0,-7711290970.514856,-149619582081.79153,29719.242823669694,-1490.350567659134,-442788166.4136768
118800000.0,5140038330.789194,-149712096298.48065,29741.164767846327,1062.4569478462263,-442788171.2410322
119232000.0,17953527271.556168,-148702614097.46475,29544.137565584497,3608.3539559020555,-442788176.0751442
119664000.0,30634811666.85134,-146598176541.91388,29129.456888667068,6128.579542419308,-442788180.91665417
120096000.0,43090434815.64658,-143413899217.50732,28500.026548443526,8604.535675661216,-442788185.76615
120528000.0,55228538977.33221,-139172871957.26685,27660.341493181302,11017.925519019669,-442788190.62416446
120960000.0,66959546906.13085,-133905999098.40489,26616.45878974233,13350.890255588107,-442788195.49116784
121392000.0,78196828269.09662,-127651781144.74997,25375.956682181946,15586.143355646673,-442788200.36756706
121824000.0,88857345834.87119,-120456039170.69131,23947.881919752446,17707.101216948504,-442788205.2536994
122256000.0,98862276425.46066,-112371583763.31145,22342.685648589726,19698.009116666493,-442788210.1498312
122688000.0,108137601772.56683,-103457830753.93365,20572.148263883333,21544.06143351817,-442788215.0561551
123120000.0,116614664613.49162,-93780366434.0057,18649.293721292208,23231.515129263706,-442788219.9727873
123552000.0,124230685598.80267,-83410465378.272,16588.29390640933,24747.795520620566,-442788224.8997669
123984000.0,130929236863.66539,-72424564405.7296,14404.363757789713,26081.59342561693,-442788229.8370552
124416000.0,136660668435.26875,-60903696591.15602,12113.64793101224,27222.952832269337,-442788234.78453475
124848000.0,141382484007.7366,-48932889592.42756,9733.099877037244,28163.34831176453,-442788239.742011
125280000.0,145059663010.36566,-36600532877.044106,7280.35428638964,28895.75148238985,-442788244.7092121
125712000.0,147664926321.43585,-23997718711.19987,4773.593920166019,29414.685923428544,-442788249.6857927
126144000.0,149178943434.1415,-11217562012.760185,2231.4119083749724,29716.270039066414,-442788254.67133385
126576000.0,149590479358.86792,1645495637.5134506,-327.32935533935824,29798.24747982474,-442788259.6653481
127008000.0,148896480042.15906,14496392386.783104,-2883.641556807827,29660.004841776863,-442788264.6672825
127440000.0,147102095592.04266,27240157367.505928,-5418.554852215506,29302.57648034013,-442788269.6765229
127872000.0,144220641116.41898,39782621240.95932,-7913.262105278872,28728.63639419388,-442788274.6923987
128304000.0,140273495500.36432,52031120453.11012,-10349.261770924277,27942.477254240992,-442788279.7141876
128736000.0,135289938963.79947,63895189687.01096,-12708.498240394663,26949.976770873436,-442788284.74112356
129168000.0,129306930747.43373,75287237104.51192,-14973.498490224523,25758.55170851436,-442788289.7723992
129600000.0,122368828766.79224,86123197127.82016,-17127.503917341815,24377.099967940965,-442788294.8071763
130032000.0,114527053546.29257,96323155716.19939,-19154.59629398621,22815.93126278976,-442788299.84458923
130464000.0,105839699192.92438,105811943342.14828,-21039.81683829067,21086.687015577725,-442788304.88375384
130896000.0,96371094587.69162,114519691161.46437,-22769.27746820565,19202.25018936222,-442788309.92377406
131328000.0,86191318358.67397,122382346198.94392,-24330.26338676077,17176.645852805,-442788314.963749
131760000.0,75375671548.96411,129342141731.95813,-25711.32623415723,15024.933348090057,-442788320.0027795
132192000.0,64004112203.034256,135348019443.3375,-26902.36713549095,12763.090992262589,-442788325.03997546
132624000.0,52160656364.07301,140356000328.2337,-27894.709070603945,10407.894292706387,-442788330.07446396
133056000.0,39932750200.92466,144329501772.1225,-28681.158093226466,7976.78869646768,-442788335.1053939
133488000.0,27410618165.47805,147239598664.03693,-29256.053028804607,5487.757920973665,-442788340.131944
133920000.0,14686592219.308256,149065226865.69785,-29615.303382863854,2959.188930583516,-442788345.1533281
134352000.0,1854427262.2497005,149793327818.78125,-29756.415293175676,409.73462972223433,-442788350.1688017
134784000.0,-10991392053.922106,149418933534.6689,-29678.50545821577,-2141.8246603886846,-442788355.1776664
135216000.0,-23756347935.2261,147945191669.4691,-29382.303070396985,-4676.719887515863,-442788360.17927593
135648000.0,-36346584319.46652,145383330837.97003,-28870.139874435066,-7176.331084576664,-442788365.17303944
136080000.0,-48669594926.293106,141752566759.95856,-28145.92855821785,-9622.32331357298,-442788370.1584267
136512000.0,-60634899502.55083,137079950257.82759,-27215.129765108602,-11996.779771102427,-442788375.1349705
136944000.0,-72154703423.52034,131400158532.83728,-26084.708092286928,-14282.331131625639,-442788380.1022703
137376000.0,-83144535983.39671,124755231536.41026,-24763.07750923007,-16462.280252076438,-442788385.05999494
137808000.0,-93523862909.76201,117194255620.45142,-23260.036693620383,-18520.721412943923,-442788390.00788337
138240000.0,-103216668864.14166,108772996995.28914,-21586.694838817788,-20442.65332577498,-442788394.9457477
138672000.0,-112152005941.27869,99553487844.19621,-19755.388537661787,-22214.08519434657,-442788399.87347215
139104000.0,-120264504450.86375,89603568238.65016,-17779.590391968115,-23822.13517582115,-442788404.7910148
139536000.0,-127494842554.57924,78996387267.91377,-15673.810035942715,-25255.120648395063,-442788409.69840723
139968000.0,-133790171636.0416,67809867039.7854,-13453.488295194427,-26502.63975274527,-442788414.59575355
140400000.0,-139104494599.3106,56126133426.32469,-11134.885231473265,-27555.643735540532,-442788419.4832288
140832000.0,-143398994620.996,44030917619.00578,-8734.96284710035,-28406.499684077982,-442788424.36107886
141264000.0,-146642312219.73233,31612932722.212715,-6271.263242698909,-29049.04330150233,-442788429.22961646
141696000.0,-148810768853.18365,18963229752.475994,-3761.783037677911,-29478.621431924763,-442788434.08922076
142128000.0,-149888535605.22028,6174537523.600262,-1224.8448753247585,-29692.124104029164,-442788438.9403326
142560000.0,-149867745883.06384,-6659409014.895893,1321.03315635143,-29688.00592045768,-442788443.783453
142992000.0,-148748551404.73776,-19444547356.58872,3857.269350459058,-29466.296678491377,-442788448.61913866
143424000.0,-146539121119.89316,-32087168267.82123,6365.350612421054,-29028.601165418768,-442788453.447998
143856000.0,-143255583070.8851,-44494594189.86436,8826.964253997103,-28378.088129682004,-442788458.2706877
144288000.0,-138921909564.756,-56575850548.12393,11224.128508901995,-27519.468486591228,-442788463.08790743
144720000.0,-133569746389.4554,-68242325340.84155,13539.32093264753,-26458.962875284447,-442788467.9003959
145152000.0,-127238187168.05847,-79408412442.70616,15755.603855765214,-25204.25874184981,-442788472.7089253
145584000.0,-119973494301.74773,-89992134147.02252,17856.746068965313,-23764.457182251168,-442788477.5142963
146016000.0,-111828768304.59743,-99915738583.80153,19827.3399313166,-22150.009837990307,-442788482.3173325
146448000.0,-102863567679.33159,-109106267790.59798,21652.91310851022,-20372.646197320006,-442788487.1188762
146880000.0,-93143481821.64311,-117496092378.36954,23320.034168065584,-18445.29171523598,-442788491.9197801
147312000.0,-82739659769.63275,-125023408926.26842,24816.411282341876,-16381.977226280917,-442788496.7209041
147744000.0,-71728297932.54388,-131632696457.22707,26130.983318845858,-14197.740185154478,-442788501.52310807
148176000.0,-60190090237.14732,-137275128590.45872,27254.002630982162,-11908.518330903713,-442788506.32724667
148608000.0,-48209644418.61383,-141908938237.39508,28177.108901460306,-9531.036430631963,-442788511.13416195
149040000.0,-35874868453.08629,-145499732003.74634,28893.39343539526,-7082.686817673209,-442788515.9446796
149472000.0,-23276331378.879723,-148020751781.6631,29397.45335099557,-4581.404496399246,-442788520.7596009
149904000.0,-10506602979.64225,-149453081361.47687,29685.435172822934,-2045.5376405373531,-442788525.5796985
150336000.0,2340422996.813637,-149785796260.94464,29755.067396028804,506.28563672179416,-442788530.40571004
150768000.0,15170217238.688812,-149016055359.70792,29605.6816597085,3055.2933153116323,-442788535.2383323
151200000.0,27888309903.91724,-147149133335.80594,29238.222243413515,5582.707335893724,-442788540.07821673
151632000.0,40400987195.88504,-144198393327.16467,28655.243682636563,8069.882298628983,-442788544.92596364
152064000.0,52615984320.049095,-140185199681.23047,27860.896386290824,10498.443960013392,-442788549.7821177
152496000.0,64443169629.5408,-135138771107.14511,26860.900231249096,12850.42647323475,-442788554.6471638
152928000.0,75795214777.70164,-129095975003.5095,25662.506205141424,15108.407304721099,-442788559.5215225
153360000.0,86588245747.6122,-122101064196.94852,24274.44626793312,17255.63875618208,-442788564.40554726
153792000.0,96742469724.2031,-114205357788.15619,22706.87170428251,19276.17502814646,-442788569.2995193
154224000.0,106182772914.16074,-105466868258.40038,20971.28034114847,21154.993778294865,-442788574.203648
154656000.0,114839284602.71957,-95949877435.93564,19080.433107315926,22878.11115614426,-442788579.1180664
155088000.0,122647902964.16223,-85724464353.63086,17048.26051208642,24432.6893350521,-442788584.0428301
155520000.0,129550778413.42575,-74865988441.53607,14889.759717939483,25807.1356130759,-442788588.97791785
155952000.0,135496750598.02719,-63454531886.30867,12620.882975084201,26991.192215747575,-442788593.9232291
156384000.0,140441735480.34488,-51574305348.73968,10258.418273073647,27976.016005893434,-442788598.878586
156816000.0,144349059347.2952,-39313021556.63544,7819.8631446744,28754.247387633768,-442788603.84373367
157248000.0,147189737004.21835,-26761241578.89812,5323.29262867301,29320.067782811006,-442788608.8183423
157680000.0,148942691858.3852,-14011698834.085102,2787.2224600736945,29669.245157312555,-442788613.802009
